2004,"30th March,2004P_10",140,speech,,
2004,"30th March,2004P_10",141,speech,,
2004,"30th March,2004P_10",142,speech,,
2004,"30th March,2004P_10",143,speech,,
2004,"30th March,2004P_10",144,speech,,
2004,"30th March,2004P_10",145,speech,,
2004,"30th March,2004P_10",146,speech,,
2004,"30th March,2004P_10",147,scene,,
2004,"30th March,2004P_10",148,speech,,
2004,"30th March,2004P_10",149,speech,,
2004,"30th March,2004P_10",150,speech,,
2004,"30th March,2004P_10",151,speech,,
2004,"30th March,2004P_10",152,speech,,
2004,"30th March,2004P_10",153,speech,,
2004,"30th March,2004P_10",154,speech,,
2004,"30th March,2004P_10",155,speech,,
2004,"30th March,2004P_10",156,speech,,
2004,"30th March,2004P_10",157,speech,,
2004,"30th March,2004P_10",158,speech,,
2004,"30th March,2004P_10",159,speech,,
2004,"30th March,2004P_10",160,speech,,
2004,"30th March,2004P_10",161,scene,,
2004,"30th March,2004P_10",162,speech,,
2004,"30th March,2004P_10",163,speech,,
2004,"30th March,2004P_10",164,speech,,
2004,"30th March,2004P_10",371,header,,
2004,"30th March,2004P_10",372,blank,,
2004,"30th March,2004P_10",373,speech,,
2004,"30th March,2004P_10",374,speech,,
2004,"30th March,2004P_10",375,speech,,
2004,"30th March,2004P_10",376,speech,,
2004,"30th March,2004P_10",377,speech,,
2004,"30th March,2004P_10",378,header,,
2004,"30th March,2004P_10",379,header,,
2004,"30th March,2004P_10",380,blank,,
2004,"30th March,2004P_10",381,speech,,
2004,"30th March,2004P_10",382,speech,,
2004,"30th March,2004P_10",383,speech,,
2004,"30th March,2004P_10",384,speech,,
2004,"30th March,2004P_10",385,speech,,
2004,"30th March,2004P_10",386,speech,,
2004,"30th March,2004P_10",387,speech,,
2004,"30th March,2004P_10",388,speech,,
2004,"30th March,2004P_10",389,speech,,
2004,"30th March,2004P_10",390,header,,
2004,"30th March,2004P_10",391,blank,,
2004,"30th March,2004P_10",392,speech,,
2004,"30th March,2004P_10",393,speech,,
2004,"30th March,2004P_10",394,speech,,
2004,"30th March,2004P_10",395,scene,,
2004,"31st March, 2004P_43",129,speech,,
2004,"31st March, 2004P_43",130,speech,,
2004,"31st March, 2004P_43",131,speech,,
2004,"31st March, 2004P_43",132,speech,,
2004,"31st March, 2004P_43",133,speech,,
2004,"31st March, 2004P_43",134,speech,,
2004,"31st March, 2004P_43",135,speech,,
2004,"31st March, 2004P_43",136,blank,,
2004,"31st March, 2004P_43",137,speech,,
2004,"31st March, 2004P_43",138,blank,,
2004,"31st March, 2004P_43",139,speech,,
2004,"31st March, 2004P_43",140,blank,,
2004,"31st March, 2004P_43",141,speech,,
2004,"31st March, 2004P_43",142,blank,,
2004,"31st March, 2004P_43",143,speech,,
2004,"31st March, 2004P_43",144,speech,,
2004,"31st March, 2004P_43",145,speech,,
2004,"31st March, 2004P_43",146,blank,,
2004,"31st March, 2004P_43",147,speech,,
2004,"31st March, 2004P_43",148,blank,,
2004,"31st March, 2004P_43",149,speech,,
2004,"31st March, 2004P_43",150,blank,,
2004,"31st March, 2004P_43",151,speech,,
2004,"31st March, 2004P_43",152,speech,,
2004,"31st March, 2004P_43",153,speech,,
2004,"31st March, 2004P_43",938,speech,,
2004,"31st March, 2004P_43",939,speech,,
2004,"31st March, 2004P_43",940,speech,,
2004,"31st March, 2004P_43",941,speech,,
2004,"31st March, 2004P_43",942,speech,,
2004,"31st March, 2004P_43",943,speech,,
2004,"31st March, 2004P_43",944,speech,,
2004,"31st March, 2004P_43",945,scene,,
2004,"31st March, 2004P_43",946,speech,,
2004,"31st March, 2004P_43",947,speech,,
2004,"31st March, 2004P_43",948,speech,,
2004,"31st March, 2004P_43",949,speech,,
2004,"31st March, 2004P_43",950,speech,,
2004,"31st March, 2004P_43",951,speech,,
2004,"31st March, 2004P_43",952,speech,,
2004,"31st March, 2004P_43",953,speech,,
2004,"31st March, 2004P_43",954,speech,,
2004,"31st March, 2004P_43",955,speech,,
2004,"31st March, 2004P_43",956,speech,,
2004,"31st March, 2004P_43",957,speech,,
2004,"31st March, 2004P_43",958,speech,,
2004,"31st March, 2004P_43",959,speech,,
2004,"31st March, 2004P_43",960,speech,,
2004,"31st March, 2004P_43",961,speech,,
2004,"31st March, 2004P_43",962,speech,,
2004,"31st March, 2004P_43",1248,scene,,
2004,"31st March, 2004P_43",1249,speech,,
2004,"31st March, 2004P_43",1250,speech,,
2004,"31st March, 2004P_43",1251,speech,,
2004,"31st March, 2004P_43",1252,speech,,
2004,"31st March, 2004P_43",1253,speech,,
2004,"31st March, 2004P_43",1254,speech,,
2004,"31st March, 2004P_43",1255,speech,,
2004,"31st March, 2004P_43",1256,speech,,
2004,"31st March, 2004P_43",1257,speech,,
2004,"31st March, 2004P_43",1258,speech,,
2004,"31st March, 2004P_43",1259,speech,,
2004,"31st March, 2004P_43",1260,speech,,
2004,"31st March, 2004P_43",1261,speech,,
2004,"31st March, 2004P_43",1262,speech,,
2004,"31st March, 2004P_43",1263,speech,,
2004,"31st March, 2004P_43",1264,speech,,
2004,"31st March, 2004P_43",1265,speech,,
2004,"31st March, 2004P_43",1266,speech,,
2004,"31st March, 2004P_43",1267,speech,,
2004,"31st March, 2004P_43",1268,speech,,
2004,"31st March, 2004P_43",1269,speech,,
2004,"31st March, 2004P_43",1270,speech,,
2004,"31st March, 2004P_43",1271,speech,,
2004,"31st March, 2004P_43",1272,speech,,
2004,"31st March, 2004P_43",1910,speech,,
2004,"31st March, 2004P_43",1911,speech,,
2004,"31st March, 2004P_43",1912,speech,,
2004,"31st March, 2004P_43",1913,speech,,
2004,"31st March, 2004P_43",1914,speech,,
2004,"31st March, 2004P_43",1915,speech,,
2004,"31st March, 2004P_43",1916,speech,,
2004,"31st March, 2004P_43",1917,speech,,
2004,"31st March, 2004P_43",1918,speech,,
2004,"31st March, 2004P_43",1919,speech,,
2004,"31st March, 2004P_43",1920,speech,,
2004,"31st March, 2004P_43",1921,speech,,
2004,"31st March, 2004P_43",1922,speech,,
2004,"31st March, 2004P_43",1923,speech,,
2004,"31st March, 2004P_43",1924,speech,,
2004,"31st March, 2004P_43",1925,speech,,
2004,"31st March, 2004P_43",1926,speech,,
2004,"31st March, 2004P_43",1927,speech,,
2004,"31st March, 2004P_43",1928,speech,,
2004,"31st March, 2004P_43",1929,speech,,
2004,"31st March, 2004P_43",1930,speech,,
2004,"31st March, 2004P_43",1931,speech,,
2004,"31st March, 2004P_43",1932,speech,,
2004,"31st March, 2004P_43",1933,header,,
2004,"31st March, 2004P_43",1934,blank,,
2004,"25th May, 2004P_47",278,speech,,
2004,"25th May, 2004P_47",279,blank,,
2004,"25th May, 2004P_47",280,blank,,
2004,"25th May, 2004P_47",281,speech,,
2004,"25th May, 2004P_47",282,speech,,
2004,"25th May, 2004P_47",283,speech,,
2004,"25th May, 2004P_47",284,blank,,
2004,"25th May, 2004P_47",285,blank,,
2004,"25th May, 2004P_47",286,speech,,
2004,"25th May, 2004P_47",287,header,?,<i> Question No.242 </i>
2004,"25th May, 2004P_47",288,header,,
2004,"25th May, 2004P_47",289,speech,,
2004,"25th May, 2004P_47",290,scene,?,(Question dropped)
2004,"25th May, 2004P_47",291,header,,
2004,"25th May, 2004P_47",292,header,,
2004,"25th May, 2004P_47",293,speech,,
2004,"25th May, 2004P_47",294,speech,,
2004,"25th May, 2004P_47",295,speech,,
2004,"25th May, 2004P_47",296,speech,,
2004,"25th May, 2004P_47",297,speech,,
2004,"25th May, 2004P_47",298,speech,,
2004,"25th May, 2004P_47",299,scene,,
2004,"25th May, 2004P_47",300,speech,,
2004,"25th May, 2004P_47",301,scene,?,(Question deferred)
2004,"25th May, 2004P_47",302,header,,
2004,"25th May, 2004P_47",303,speech,,
2004,"25th May, 2004P_47",304,speech,,
2004,"25th May, 2004P_47",305,speech,,
2004,"25th May, 2004P_47",306,speech,,
2004,"25th May, 2004P_47",307,speech,,
2004,"25th May, 2004P_47",308,speech,,
2004,"25th May, 2004P_47",309,speech,,
2004,"25th May, 2004P_47",310,speech,,
2004,"25th May, 2004P_47",311,speech,,
2004,"25th May, 2004P_47",312,speech,,
2004,"25th May, 2004P_47",313,speech,,
2004,"25th May, 2004P_47",314,speech,,
2004,"25th May, 2004P_47",315,scene,,
2004,"25th May, 2004P_47",316,speech,,
2004,"25th May, 2004P_47",317,speech,,
2004,"25th May, 2004P_47",318,speech,,
2004,"25th May, 2004P_47",319,speech,,
2004,"25th May, 2004P_47",320,speech,,
2004,"25th May, 2004P_47",321,speech,,
2004,"25th May, 2004P_47",322,speech,,
2004,"25th May, 2004P_47",323,speech,,
2004,"25th May, 2004P_47",324,speech,,
2004,"25th May, 2004P_47",325,speech,,
2004,"25th May, 2004P_47",326,speech,,
2004,"25th May, 2004P_47",327,speech,,
2004,"25th May, 2004P_47",739,speech,,
2004,"25th May, 2004P_47",740,speech,,
2004,"25th May, 2004P_47",741,speech,,
2004,"25th May, 2004P_47",742,speech,,
2004,"25th May, 2004P_47",743,speech,,
2004,"25th May, 2004P_47",744,blank,,
2004,"25th May, 2004P_47",745,blank,,
2004,"25th May, 2004P_47",746,blank,,
2004,"25th May, 2004P_47",747,blank,,
2004,"25th May, 2004P_47",748,blank,,
2004,"25th May, 2004P_47",749,speech,,
2004,"25th May, 2004P_47",750,blank,,
2004,"25th May, 2004P_47",751,blank,,
2004,"25th May, 2004P_47",752,blank,,
2004,"25th May, 2004P_47",753,speech,,
2004,"25th May, 2004P_47",754,speech,,
2004,"25th May, 2004P_47",755,blank,,
2004,"25th May, 2004P_47",756,blank,,
2004,"25th May, 2004P_47",757,speech,,
2004,"25th May, 2004P_47",758,speech,,
2004,"25th May, 2004P_47",759,speech,,
2004,"25th May, 2004P_47",760,speech,,
2004,"25th May, 2004P_47",761,speech,,
2004,"25th May, 2004P_47",762,speech,,
2004,"25th May, 2004P_47",763,scene,,
2004,"1st April, 2004P_42",151,speech,,
2004,"1st April, 2004P_42",152,blank,,
2004,"1st April, 2004P_42",153,blank,,
2004,"1st April, 2004P_42",154,speech,,
2004,"1st April, 2004P_42",155,speech,,
2004,"1st April, 2004P_42",156,speech,,
2004,"1st April, 2004P_42",157,speech,,
2004,"1st April, 2004P_42",158,speech,,
2004,"1st April, 2004P_42",159,speech,,
2004,"1st April, 2004P_42",160,speech,,
2004,"1st April, 2004P_42",161,speech,,
2004,"1st April, 2004P_42",162,blank,,
2004,"1st April, 2004P_42",163,blank,,
2004,"1st April, 2004P_42",164,blank,,
2004,"1st April, 2004P_42",165,speech,,
2004,"1st April, 2004P_42",166,speech,,
2004,"1st April, 2004P_42",167,speech,,
2004,"1st April, 2004P_42",168,speech,,
2004,"1st April, 2004P_42",169,speech,,
2004,"1st April, 2004P_42",170,speech,,
2004,"1st April, 2004P_42",171,speech,,
2004,"1st April, 2004P_42",172,speech,,
2004,"1st April, 2004P_42",173,speech,,
2004,"1st April, 2004P_42",174,blank,,
2004,"1st April, 2004P_42",175,blank,,
2004,"1st April, 2004P_42",333,speech,,
2004,"1st April, 2004P_42",334,speech,,
2004,"1st April, 2004P_42",335,speech,,
2004,"1st April, 2004P_42",336,blank,,
2004,"1st April, 2004P_42",337,blank,,
2004,"1st April, 2004P_42",338,blank,,
2004,"1st April, 2004P_42",339,blank,,
2004,"1st April, 2004P_42",340,speech,,
2004,"1st April, 2004P_42",341,speech,,
2004,"1st April, 2004P_42",342,speech,,
2004,"1st April, 2004P_42",343,speech,,
2004,"1st April, 2004P_42",344,speech,,
2004,"1st April, 2004P_42",345,speech,,
2004,"1st April, 2004P_42",346,speech,,
2004,"1st April, 2004P_42",347,speech,,
2004,"1st April, 2004P_42",348,header,,
2004,"1st April, 2004P_42",349,speech,,
2004,"1st April, 2004P_42",350,speech,,
2004,"1st April, 2004P_42",351,speech,,
2004,"1st April, 2004P_42",352,speech,,
2004,"1st April, 2004P_42",353,scene,,
2004,"1st April, 2004P_42",354,speech,,
2004,"1st April, 2004P_42",355,speech,,
2004,"1st April, 2004P_42",356,speech,,
2004,"1st April, 2004P_42",357,blank,,
2004,"1st April, 2004P_42",502,speech,,
2004,"1st April, 2004P_42",503,speech,,
2004,"1st April, 2004P_42",504,speech,,
2004,"1st April, 2004P_42",505,speech,,
2004,"1st April, 2004P_42",506,speech,,
2004,"1st April, 2004P_42",507,speech,,
2004,"1st April, 2004P_42",508,speech,,
2004,"1st April, 2004P_42",509,speech,,
2004,"1st April, 2004P_42",510,speech,,
2004,"1st April, 2004P_42",511,speech,,
2004,"1st April, 2004P_42",512,blank,,
2004,"1st April, 2004P_42",513,blank,,
2004,"1st April, 2004P_42",514,blank,,
2004,"1st April, 2004P_42",515,blank,,
2004,"1st April, 2004P_42",516,speech,,
2004,"1st April, 2004P_42",517,speech,,
2004,"1st April, 2004P_42",518,speech,,
2004,"1st April, 2004P_42",519,speech,,
2004,"1st April, 2004P_42",520,speech,,
2004,"1st April, 2004P_42",521,speech,,
2004,"1st April, 2004P_42",522,speech,,
2004,"1st April, 2004P_42",523,speech,,
2004,"1st April, 2004P_42",524,speech,,
2004,"1st April, 2004P_42",525,blank,,
2004,"1st April, 2004P_42",526,blank,,
1999,"1st July, 1999P_32",305,speech,,
1999,"1st July, 1999P_32",306,speech,,
1999,"1st July, 1999P_32",307,speech,,
1999,"1st July, 1999P_32",308,speech,,
1999,"1st July, 1999P_32",309,speech,,
1999,"1st July, 1999P_32",310,speech,,
1999,"1st July, 1999P_32",311,speech,,
1999,"1st July, 1999P_32",312,speech,,
1999,"1st July, 1999P_32",313,scene,,
1999,"1st July, 1999P_32",314,scene,,
1999,"1st July, 1999P_32",315,speech,,
1999,"1st July, 1999P_32",316,speech,,
1999,"1st July, 1999P_32",317,speech,,
1999,"1st July, 1999P_32",318,speech,,
1999,"1st July, 1999P_32",319,speech,,
1999,"1st July, 1999P_32",320,speech,,
1999,"1st July, 1999P_32",321,speech,,
1999,"1st July, 1999P_32",322,speech,,
1999,"1st July, 1999P_32",323,speech,,
1999,"1st July, 1999P_32",324,speech,,
1999,"1st July, 1999P_32",325,speech,,
1999,"1st July, 1999P_32",326,speech,,
1999,"1st July, 1999P_32",327,speech,,
1999,"1st July, 1999P_32",328,speech,,
1999,"1st July, 1999P_32",329,speech,,
1999,"1st July, 1999P_32",456,scene,,
1999,"1st July, 1999P_32",457,speech,,
1999,"1st July, 1999P_32",458,speech,,
1999,"1st July, 1999P_32",459,speech,,
1999,"1st July, 1999P_32",460,speech,,
1999,"1st July, 1999P_32",461,speech,,
1999,"1st July, 1999P_32",462,speech,,
1999,"1st July, 1999P_32",463,scene,,
1999,"1st July, 1999P_32",464,speech,,
1999,"1st July, 1999P_32",465,speech,,
1999,"1st July, 1999P_32",466,speech,,
1999,"1st July, 1999P_32",467,speech,,
1999,"1st July, 1999P_32",468,speech,,
1999,"1st July, 1999P_32",469,speech,,
1999,"1st July, 1999P_32",470,speech,,
1999,"1st July, 1999P_32",471,speech,,
1999,"1st July, 1999P_32",472,speech,,
1999,"1st July, 1999P_32",473,speech,,
1999,"1st July, 1999P_32",474,speech,,
1999,"1st July, 1999P_32",475,speech,,
1999,"1st July, 1999P_32",476,speech,,
1999,"1st July, 1999P_32",477,speech,,
1999,"1st July, 1999P_32",478,speech,,
1999,"1st July, 1999P_32",479,speech,,
1999,"1st July, 1999P_32",480,speech,,
1999,"4th May, 1999P_32",50,speech,,
1999,"4th May, 1999P_32",51,speech,,
1999,"4th May, 1999P_32",52,speech,,
1999,"4th May, 1999P_32",53,speech,,
1999,"4th May, 1999P_32",54,speech,,
1999,"4th May, 1999P_32",55,speech,,
1999,"4th May, 1999P_32",56,speech,,
1999,"4th May, 1999P_32",57,speech,,
1999,"4th May, 1999P_32",58,speech,,
1999,"4th May, 1999P_32",59,speech,,
1999,"4th May, 1999P_32",60,speech,,
1999,"4th May, 1999P_32",61,speech,,
1999,"4th May, 1999P_32",62,speech,,
1999,"4th May, 1999P_32",63,speech,,
1999,"4th May, 1999P_32",64,speech,,
1999,"4th May, 1999P_32",65,speech,,
1999,"4th May, 1999P_32",66,speech,,
1999,"4th May, 1999P_32",67,scene,,
1999,"4th May, 1999P_32",68,blank,,
1999,"4th May, 1999P_32",69,blank,,
1999,"4th May, 1999P_32",70,blank,,
1999,"4th May, 1999P_32",71,speech,,
1999,"4th May, 1999P_32",72,speech,,
1999,"4th May, 1999P_32",73,speech,,
1999,"4th May, 1999P_32",74,header,?,<i>Question No. 008</i>
1999,"4th May, 1999P_32",396,speech,,
1999,"4th May, 1999P_32",397,speech,,
1999,"4th May, 1999P_32",398,speech,,
1999,"4th May, 1999P_32",399,speech,,
1999,"4th May, 1999P_32",400,speech,,
1999,"4th May, 1999P_32",401,speech,,
1999,"4th May, 1999P_32",402,speech,,
1999,"4th May, 1999P_32",403,speech,,
1999,"4th May, 1999P_32",404,speech,,
1999,"4th May, 1999P_32",405,speech,,
1999,"4th May, 1999P_32",406,blank,,
1999,"4th May, 1999P_32",407,blank,,
1999,"4th May, 1999P_32",408,blank,,
1999,"4th May, 1999P_32",409,speech,,
1999,"4th May, 1999P_32",410,speech,,
1999,"4th May, 1999P_32",411,speech,,
1999,"4th May, 1999P_32",412,speech,,
1999,"4th May, 1999P_32",413,speech,,
1999,"4th May, 1999P_32",414,speech,,
1999,"4th May, 1999P_32",415,speech,,
1999,"4th May, 1999P_32",416,blank,,
1999,"4th May, 1999P_32",417,blank,,
1999,"4th May, 1999P_32",418,blank,,
1999,"4th May, 1999P_32",419,speech,,
1999,"4th May, 1999P_32",420,speech,,
1999,"6th May, 1999P_34",27,speech,,
1999,"6th May, 1999P_34",28,speech,,
1999,"6th May, 1999P_34",29,speech,,
1999,"6th May, 1999P_34",30,speech,,
1999,"6th May, 1999P_34",31,scene,,
1999,"6th May, 1999P_34",32,speech,,
1999,"6th May, 1999P_34",33,speech,,
1999,"6th May, 1999P_34",34,header,?,<i>Question No. 055</i>
1999,"6th May, 1999P_34",35,header,,
1999,"6th May, 1999P_34",36,speech,,
1999,"6th May, 1999P_34",37,speech,,
1999,"6th May, 1999P_34",38,speech,,
1999,"6th May, 1999P_34",39,speech,,
1999,"6th May, 1999P_34",40,speech,,
1999,"6th May, 1999P_34",41,speech,,
1999,"6th May, 1999P_34",42,speech,,
1999,"6th May, 1999P_34",43,speech,,
1999,"6th May, 1999P_34",44,speech,,
1999,"6th May, 1999P_34",45,header,?,(Question deferred) Question No. 069 AMBULANCE FOR KATANGI HEALTH CENTRE
1999,"6th May, 1999P_34",46,speech,,
1999,"6th May, 1999P_34",47,speech,,
1999,"6th May, 1999P_34",48,blank,,
1999,"6th May, 1999P_34",49,blank,,
1999,"6th May, 1999P_34",50,blank,,
1999,"6th May, 1999P_34",51,blank,,
1999,"6th May, 1999P_34",381,speech,,
1999,"6th May, 1999P_34",382,speech,,
1999,"6th May, 1999P_34",383,speech,,
1999,"6th May, 1999P_34",384,speech,,
1999,"6th May, 1999P_34",385,speech,,
1999,"6th May, 1999P_34",386,speech,,
1999,"6th May, 1999P_34",387,speech,,
1999,"6th May, 1999P_34",388,speech,,
1999,"6th May, 1999P_34",389,speech,,
1999,"6th May, 1999P_34",390,speech,,
1999,"6th May, 1999P_34",391,blank,,
1999,"6th May, 1999P_34",392,speech,,
1999,"6th May, 1999P_34",393,speech,,
1999,"6th May, 1999P_34",394,speech,,
1999,"6th May, 1999P_34",395,speech,,
1999,"6th May, 1999P_34",396,speech,,
1999,"6th May, 1999P_34",397,speech,,
1999,"6th May, 1999P_34",398,speech,,
1999,"6th May, 1999P_34",399,speech,,
1999,"6th May, 1999P_34",400,header,,
1999,"6th May, 1999P_34",401,header,,
1999,"6th May, 1999P_34",402,speech,,
1999,"6th May, 1999P_34",403,speech,,
1999,"6th May, 1999P_34",404,speech,,
1999,"6th May, 1999P_34",405,speech,,
1999,"9th June, 1999A_29",125,speech,,
1999,"9th June, 1999A_29",126,header,,
1999,"9th June, 1999A_29",127,header,,
1999,"9th June, 1999A_29",128,speech,,
1999,"9th June, 1999A_29",129,speech,,
1999,"9th June, 1999A_29",130,speech,,
1999,"9th June, 1999A_29",131,speech,,
1999,"9th June, 1999A_29",132,speech,,
1999,"9th June, 1999A_29",133,speech,,
1999,"9th June, 1999A_29",134,speech,,
1999,"9th June, 1999A_29",135,speech,,
1999,"9th June, 1999A_29",136,speech,,
1999,"9th June, 1999A_29",137,speech,,
1999,"9th June, 1999A_29",138,speech,,
1999,"9th June, 1999A_29",139,header,,
1999,"9th June, 1999A_29",140,header,,
1999,"9th June, 1999A_29",141,header,?,note: pdf page 6
1999,"9th June, 1999A_29",142,scene,?,(Eng. Muriuki on 12.5.99)
1999,"9th June, 1999A_29",143,scene,?,(Resumption of debate interrupted on 12.5.99)
1999,"9th June, 1999A_29",144,speech,,
1999,"9th June, 1999A_29",145,speech,,
1999,"9th June, 1999A_29",146,speech,,
1999,"9th June, 1999A_29",147,speech,,
1999,"9th June, 1999A_29",148,speech,,
1999,"9th June, 1999A_29",149,speech,,
1999,"9th June, 1999A_29",322,speech,,
1999,"9th June, 1999A_29",323,speech,,
1999,"9th June, 1999A_29",324,speech,,
1999,"9th June, 1999A_29",325,speech,,
1999,"9th June, 1999A_29",326,speech,,
1999,"9th June, 1999A_29",327,speech,,
1999,"9th June, 1999A_29",328,speech,,
1999,"9th June, 1999A_29",329,speech,,
1999,"9th June, 1999A_29",330,speech,,
1999,"9th June, 1999A_29",331,speech,,
1999,"9th June, 1999A_29",332,speech,,
1999,"9th June, 1999A_29",333,speech,,
1999,"9th June, 1999A_29",334,speech,,
1999,"9th June, 1999A_29",335,speech,,
1999,"9th June, 1999A_29",336,speech,,
1999,"9th June, 1999A_29",337,speech,,
1999,"9th June, 1999A_29",338,scene,,
1999,"9th June, 1999A_29",339,scene,,
1999,"9th June, 1999A_29",340,scene,,
1999,"9th June, 1999A_29",341,scene,,
1999,"9th June, 1999A_29",342,scene,,
1999,"9th June, 1999A_29",343,scene,,
1999,"9th June, 1999A_29",344,speech,,
1999,"9th June, 1999A_29",345,scene,,
1999,"9th June, 1999A_29",346,speech,,
1999,"13th April, 1999P_34",99,speech,,
1999,"13th April, 1999P_34",100,speech,,
1999,"13th April, 1999P_34",101,speech,,
1999,"13th April, 1999P_34",102,speech,,
1999,"13th April, 1999P_34",103,speech,,
1999,"13th April, 1999P_34",104,speech,,
1999,"13th April, 1999P_34",105,speech,,
1999,"13th April, 1999P_34",106,header,,
1999,"13th April, 1999P_34",107,blank,,
1999,"13th April, 1999P_34",108,header,,
1999,"13th April, 1999P_34",109,header,,
1999,"13th April, 1999P_34",110,blank,,
1999,"13th April, 1999P_34",111,speech,,
1999,"13th April, 1999P_34",112,speech,,
1999,"13th April, 1999P_34",113,speech,,
1999,"13th April, 1999P_34",114,speech,,
1999,"13th April, 1999P_34",115,speech,,
1999,"13th April, 1999P_34",116,speech,,
1999,"13th April, 1999P_34",117,speech,,
1999,"13th April, 1999P_34",118,speech,,
1999,"13th April, 1999P_34",119,speech,,
1999,"13th April, 1999P_34",120,speech,,
1999,"13th April, 1999P_34",121,speech,,
1999,"13th April, 1999P_34",122,speech,,
1999,"13th April, 1999P_34",123,speech,,
1999,"13th April, 1999P_34",1252,speech,,
1999,"13th April, 1999P_34",1253,speech,,
1999,"13th April, 1999P_34",1254,speech,,
1999,"13th April, 1999P_34",1255,speech,,
1999,"13th April, 1999P_34",1256,speech,,
1999,"13th April, 1999P_34",1257,speech,,
1999,"13th April, 1999P_34",1258,speech,,
1999,"13th April, 1999P_34",1259,speech,,
1999,"13th April, 1999P_34",1260,speech,,
1999,"13th April, 1999P_34",1261,speech,,
1999,"13th April, 1999P_34",1262,speech,,
1999,"13th April, 1999P_34",1263,speech,,
1999,"13th April, 1999P_34",1264,speech,,
1999,"13th April, 1999P_34",1265,speech,,
1999,"13th April, 1999P_34",1266,speech,,
1999,"13th April, 1999P_34",1267,speech,,
1999,"13th April, 1999P_34",1268,speech,,
1999,"13th April, 1999P_34",1269,speech,,
